"AID","SID","CID","Activity Outcome","Target GeneID","Activity Name","Activity Qualifier","Activity Value [uM]","Assay Name","Assay Type","PubMed ID"
38852,103376168,44358438,"Active",1636,"IC50","=",0.006,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,103376169,44358439,"Active",1636,"IC50","=",0.0094,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,103581295,44093,"Active",1636,"IC50","=",0.02,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,163312499,71449055,"Active",1636,"IC50","=",0.04,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,163312500,71449056,"Active",1636,"IC50","=",1.4,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,163322775,71454428,"Active",1636,"IC50","=",0.0048,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,163322886,54039314,"Active",1636,"IC50","=",0.0077,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,163326306,54082602,"Active",1636,"IC50","=",0.017,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,163329692,54560245,"Active",1636,"IC50","=",0.003,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,174494564,54395218,"Active",1636,"IC50","=",0.7,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,174500356,10393285,"Active",1636,"IC50","=",0.05,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,174505514,114973,"Active",1636,"IC50","=",2.7,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38852,174520918,54268836,"Unspecified",1636,"IC50","=",330,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2984419
38853,103179234,5462501,"Active",1636,"IC50","=",0.0026,"Compound tested in vitro for inhibition of Angiotensin I converting enzyme","Confirmatory",2544729
38853,103179319,5388962,"Active",1636,"IC50","=",1.273,"Compound tested in vitro for inhibition of Angiotensin I converting enzyme","Confirmatory",2544729
38853,103179421,3033702,"Active",1636,"IC50","=",0.0008,"Compound tested in vitro for inhibition of Angiotensin I converting enzyme","Confirmatory",2544729
38853,103220190,14540994,"Active",1636,"IC50","=",0.2,"Compound tested in vitro for inhibition of Angiotensin I converting enzyme","Confirmatory",2544729
38853,103220226,14540996,"Active",1636,"IC50","=",0.0005,"Compound tested in vitro for inhibition of Angiotensin I converting enzyme","Confirmatory",2544729
38853,103581295,44093,"Active",1636,"IC50","=",0.0129,"Compound tested in vitro for inhibition of Angiotensin I converting enzyme","Confirmatory",2544729
38854,103581295,44093,"Active",1636,"IC50","=",0.03,"Compound was tested for inhibitory activity against Angiotensin I converting enzyme","Confirmatory",""
38855,103275522,443600,"Unspecified",1636,"IC50",">",100,"Compound was tested for its inhibitory activity against Angiotensin I converting enzyme","Confirmatory",11551755
38855,103294319,159596,"Unspecified",1636,"IC50",">",100,"Compound was tested for its inhibitory activity against Angiotensin I converting enzyme","Confirmatory",11551755
38856,103294320,22096205,"Inconclusive",1636,"","","","Compound was tested for its inhibitory activity against Angiotensin I converting enzyme; ND=Not determined","Other",11551755
38857,103179319,5388962,"Active",1636,"IC50","=",0.14,"Compound was tested for its inhibitory potency against Angiotensin I converting enzyme","Confirmatory",1995872
38858,103687918,107994,"Active",1636,"IC50","=",0.0029,"Compound was tested for its inhibitory potency against angiotensin I converting enzyme","Confirmatory",1995872
38859,103179234,5462501,"Active",1636,"IC50","=",0.0031,"Compound was tested for its inhibitory potency against angiotensin I converting enzyme.","Confirmatory",1995872
38859,103590286,54892,"Active",1636,"IC50","=",0.0083,"Compound was tested for its inhibitory potency against angiotensin I converting enzyme.","Confirmatory",1995872
38860,103179319,5388962,"Active",1636,"IC50","=",0.0045,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220004,13500781,"Inconclusive",1636,"IC50","","","In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220041,13500803,"Inconclusive",1636,"IC50","","","In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220043,13339952,"Active",1636,"IC50","=",0.013,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220235,13500795,"Active",1636,"IC50","=",0.005,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220264,71320,"Active",1636,"IC50","=",0.007,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220265,13500793,"Active",1636,"IC50","=",1,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220290,13500790,"Active",1636,"IC50","=",0.045,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220292,13500798,"Active",1636,"IC50","=",2.6,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220319,13500788,"Active",1636,"IC50","=",0.54,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220321,44288065,"Active",1636,"IC50","=",0.013,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220358,13500778,"Active",1636,"IC50","=",0.0085,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220427,13500752,"Active",1636,"IC50","=",0.015,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220492,13500805,"Active",1636,"IC50","=",0.006,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
38860,103220506,13500754,"Active",1636,"IC50","=",0.004,"In vitro inhibitory activity against Angiotensin I converting enzyme","Confirmatory",2999394
